# Stage 4 Prod Publication Record

timestamp_utc=2026-05-21T01:42:08Z
candidate_dev_sha=9e2e6861c56d4598587538099953086d2604ea93
active_bundle=docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## original_stage2_dirty_baseline_capture
## prod
path: $HOME/repos/gridl-infra-prod/fjcloud
head_sha: 4446067a7c2e7b0f595a3891400e5267caf26435
status_short_branch:
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

## stage4_pre_and_post_reset_capture
[prod_pre_reset]
pre_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
pre_reset_status_start
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

pre_reset_status_end
[prod_reset_clean]
HEAD is now at 4446067a fix(secret-scan): allowlist browser evidence setup json
[redacted: git clean removed previously untracked sync artifacts]
post_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
post_reset_status_start
## main...origin/main
post_reset_status_end

## manifest_and_pointer_proof
[manifest_pointer_after_sync]
9e2e6861c56d4598587538099953086d2604ea93
docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## prod_commit_and_push
835:PROD_MIRROR_SHA=81f96a057bd943a147822cb3a725207f22565f59
836:COMMIT_SUBJECT=stage4: publish frozen candidate and active bundle

## post_push_git_status
[post_push_status]
## main...origin/main

## git_show_stat_summary_head
commit 81f96a057bd943a147822cb3a725207f22565f59
Author: [redacted]
Date:   Wed May 20 21:16:59 2026 -0400

    stage4: publish frozen candidate and active bundle

 .debbie/sync_manifest.json                         |    4 +-
 .../health.json                                    |    3 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/result.json                       |    7 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/stripe_invoice.json               |  154 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    6 +
 .../version.json                                   |    6 +
 .../declined_402/post_upgrade_status.json          |    5 +
 .../declined_402/pre_upgrade_status.json           |    5 +
 .../declined_402/result.json                       |    7 +
 .../declined_402/setup.json                        |    4 +
 .../declined_402/upgrade_http_code.txt             |    1 +
 .../declined_402/upgrade_response.json             |    6 +
 .../health.json                                    |    3 +
 .../requires_action_402/post_upgrade_status.json   |    5 +
 .../requires_action_402/pre_upgrade_status.json    |    5 +
 .../requires_action_402/setup.json                 |    4 +
 .../requires_action_402/upgrade_http_code.txt      |    1 +
 .../requires_action_402/upgrade_response.json      |    3 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/result.json                       |    7 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/stripe_invoice.json               |  154 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    6 +
 .../version.json                                   |    6 +
 .../declined_402/post_upgrade_status.json          |    5 +
 .../declined_402/pre_upgrade_status.json           |    5 +
 .../declined_402/result.json                       |    7 +
 .../declined_402/setup.json                        |    4 +
 .../declined_402/upgrade_http_code.txt             |    1 +
 .../declined_402/upgrade_response.json             |    6 +
 .../health.json                                    |    3 +
 .../requires_action_402/post_upgrade_status.json   |    5 +
 .../requires_action_402/pre_upgrade_status.json    |    5 +
 .../requires_action_402/setup.json                 |    4 +
 .../requires_action_402/upgrade_http_code.txt      |    1 +
 .../requires_action_402/upgrade_response.json      |    3 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/result.json                       |    7 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/stripe_invoice.json               |  154 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    6 +
 .../version.json                                   |    6 +
 .../declined_402/post_upgrade_status.json          |    5 +
 .../declined_402/pre_upgrade_status.json           |    5 +
 .../declined_402/result.json                       |    7 +
 .../declined_402/setup.json                        |    4 +
 .../declined_402/upgrade_http_code.txt             |    1 +
 .../declined_402/upgrade_response.json             |    6 +
 .../health.json                                    |    3 +
 .../requires_action_402/post_upgrade_status.json   |    5 +
 .../requires_action_402/pre_upgrade_status.json    |    5 +
 .../requires_action_402/setup.json                 |    4 +
 .../requires_action_402/upgrade_http_code.txt      |    1 +
 .../requires_action_402/upgrade_response.json      |    3 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/result.json                       |    7 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/stripe_invoice.json               |  154 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    6 +
 .../version.json                                   |    6 +
 .../declined_402/post_upgrade_status.json          |    5 +
 .../declined_402/pre_upgrade_status.json           |    5 +
 .../declined_402/result.json                       |    7 +
 .../declined_402/setup.json                        |    4 +
 .../declined_402/upgrade_http_code.txt             |    1 +
 .../declined_402/upgrade_response.json             |    6 +
 .../health.json                                    |    3 +
 .../requires_action_402/post_upgrade_status.json   |    5 +
 .../requires_action_402/pre_upgrade_status.json    |    5 +
 .../requires_action_402/setup.json                 |    4 +
 .../requires_action_402/upgrade_http_code.txt      |    1 +
 .../requires_action_402/upgrade_response.json      |    3 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/result.json                       |    7 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/stripe_invoice.json               |  154 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    6 +
 .../version.json                                   |    6 +
 .../SUMMARY.md                                     |   28 +
 .../declined_402/post_upgrade_status.json          |    5 +
 .../declined_402/pre_upgrade_status.json           |    5 +
 .../declined_402/result.json                       |    7 +
 .../declined_402/setup.json                        |    4 +
 .../declined_402/upgrade_http_code.txt             |    1 +
 .../declined_402/upgrade_response.json             |    6 +
 .../health.json                                    |    3 +
 .../requires_action_402/post_upgrade_status.json   |    5 +
 .../requires_action_402/pre_upgrade_status.json    |    5 +
 .../requires_action_402/result.json                |    7 +
 .../requires_action_402/setup.json                 |    4 +
 .../requires_action_402/upgrade_http_code.txt      |    1 +
 .../requires_action_402/upgrade_response.json      |    6 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/result.json                       |    7 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/stripe_invoice.json               |  154 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    6 +
 .../version.json                                   |    6 +
 .../SUMMARY.md                                     |   28 +
 .../declined_402/post_upgrade_status.json          |    5 +
 .../declined_402/pre_upgrade_status.json           |    5 +
 .../declined_402/result.json                       |    7 +
 .../declined_402/setup.json                        |    4 +
 .../declined_402/upgrade_http_code.txt             |    1 +
 .../declined_402/upgrade_response.json             |    6 +
 .../health.json                                    |    3 +
 .../requires_action_402/post_upgrade_status.json   |    5 +
 .../requires_action_402/pre_upgrade_status.json    |    5 +
 .../requires_action_402/result.json                |    7 +
 .../requires_action_402/setup.json                 |    4 +
 .../requires_action_402/upgrade_http_code.txt      |    1 +
 .../requires_action_402/upgrade_response.json      |    6 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/result.json                       |    7 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/stripe_invoice.json               |  154 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    6 +
 .../version.json                                   |    6 +
 .../evidence/gitleaks_stage1_disposition_table.md  |   38 +
 .../evidence/may16_wave_deploy_verify/.latest      |    1 +
 .../evidence/may16_wave_deploy_verify/.stage1_utc  |    1 +
 .../20260518T231734Z/.latest                       |    1 +
 .../20260518T231734Z/.stage1_utc                   |    1 +
 .../20260518T231734Z/00_matrix.md                  |   24 +
 .../01_stage1_note_seven_row_correction.md         |    9 +
 .../01_targets_preclassification.md                |    9 +
 .../20260518T231734Z/02_stage2_index_note.md       |   15 +
 .../20260518T231734Z/DIRMAP.md                     |   10 +
 .../20260518T231734Z/SUMMARY.md                    |   21 +
 .../20260518T231734Z/ancestor_checks.stderr        |    3 +
 .../20260518T231734Z/ancestor_checks.txt           |    6 +
 .../20260518T231734Z/code_verified_may16_9pm_2.txt |   13 +
 .../20260518T231734Z/code_verified_may16_9pm_4.txt |   21 +
 .../20260518T231734Z/code_verified_may16_pm_2.txt  |   46 +
 .../20260518T231734Z/code_verified_may16_pm_3.txt  |   27 +
 .../20260518T231734Z/code_verified_may16_pm_5.txt  |   30 +
 .../20260518T231734Z/code_verified_may16_pm_6.txt  |    9 +
 .../20260518T231734Z/deploy_status_raw.json        |   21 +
 .../20260518T231734Z/deploy_status_raw.stderr      |    0
 ...pm_2_auth_hardening_lockout_and_rate_limits.txt |   26 +
 ...er_may16_9pm_4_full_prod_vm_lifecycle_proof.txt |   38 +
 ...ter_may16_pm_2_debbie_stub_strip_blank_line.txt |   31 +
 ...ay16_pm_3_playwright_customer_login_fixture.txt |   19 +
 ..._service_upgrade_endpoint_and_trust_ratchet.txt |   32 +
 ...6_pm_6_quota_warning_emails_records_storage.txt |   36 +
 .../gh_run_list_gridl-infra-prod_fjcloud.json      |    1 +
 .../gh_run_list_gridl-infra-prod_fjcloud_top5.json |    1 +
 .../gh_run_list_gridl-infra-staging_fjcloud.json   |    1 +
 ..._run_list_gridl-infra-staging_fjcloud_top5.json |    1 +
 .../may16_pm_2_deploy_ancestry_verdict.md          |   15 +
 .../20260518T231734Z/may16_pm_2_stage2_closeout.md |   24 +
 .../20260518T231734Z/may16_pm_2_stage4.exit        |    1 +
 .../20260518T231734Z/may16_pm_2_stage4.stderr      |    0
 .../20260518T231734Z/may16_pm_2_stage4.stdout      |   21 +
 .../may16_pm_3_deploy_ancestry_verdict.md          |   13 +
 .../may16_pm_3_playwright_leftover_verdict.md      |    6 +
 .../20260518T231734Z/may16_pm_3_stage2_closeout.md |   19 +
 .../20260518T231734Z/may16_pm_3_stage3.exit        |    1 +
 .../20260518T231734Z/may16_pm_3_stage3.stderr      |    0
 .../20260518T231734Z/may16_pm_3_stage3.stdout      |   10 +
 .../20260518T231734Z/may16_pm_5_stage3.exit        |    1 +
 .../20260518T231734Z/may16_pm_5_stage3.stderr      |   41 +
 .../20260518T231734Z/may16_pm_5_stage3.stdout      |   22 +
 .../20260518T231734Z/may16_pm_5_stage3_closeout.md |   37 +
 .../may16_pm_5_stage3_deploy_after_upload.exit     |    1 +
 .../may16_pm_5_stage3_deploy_after_upload.stderr   |    0
 .../may16_pm_5_stage3_deploy_after_upload.stdout   |   20 +
 .../may16_pm_5_stage3_deploy_attempt.exit          |    1 +
 .../may16_pm_5_stage3_deploy_attempt.stderr        |    0
 .../may16_pm_5_stage3_deploy_attempt.stdout        |   28 +
 ...e3_fix10_requires_action_requestid_journal.exit |    1 +
 ..._fix10_requires_action_requestid_journal.stderr |    0
 ..._fix10_requires_action_requestid_journal.stdout |   11 +
 ..._stage3_fix11_release_build_linux_api_only.exit |    1 +
 ...tage3_fix11_release_build_linux_api_only.stderr |  391 ++
 ...tage3_fix11_release_build_linux_api_only.stdout |  713 +++
 .../may16_pm_5_stage3_fix12_release_upload.exit    |    1 +
 .../may16_pm_5_stage3_fix12_release_upload.stderr  |    0
 .../may16_pm_5_stage3_fix12_release_upload.stdout  |   58 +
 .../may16_pm_5_stage3_fix13_deploy_staging.exit    |    1 +
 .../may16_pm_5_stage3_fix13_deploy_staging.stderr  |    0
 .../may16_pm_5_stage3_fix13_deploy_staging.stdout  |   20 +
 ..._stage3_fix14_release_build_linux_api_only.exit |    1 +
 ...tage3_fix14_release_build_linux_api_only.stderr |  391 ++
 ...tage3_fix14_release_build_linux_api_only.stdout |  713 +++
 .../may16_pm_5_stage3_fix15_release_upload.exit    |    1 +
 .../may16_pm_5_stage3_fix15_release_upload.stderr  |    0
 .../may16_pm_5_stage3_fix15_release_upload.stdout  |   58 +
 .../may16_pm_5_stage3_fix16_deploy_staging.exit    |    1 +
 .../may16_pm_5_stage3_fix16_deploy_staging.stderr  |    0
 .../may16_pm_5_stage3_fix16_deploy_staging.stdout  |   20 +
 ..._stage3_fix17_release_build_linux_api_only.exit |    1 +
 ...tage3_fix17_release_build_linux_api_only.stderr |  391 ++
 ...tage3_fix17_release_build_linux_api_only.stdout |  713 +++
 .../may16_pm_5_stage3_fix18_release_upload.exit    |    1 +
 .../may16_pm_5_stage3_fix18_release_upload.stderr  |    0
 .../may16_pm_5_stage3_fix18_release_upload.stdout  |   58 +
 .../may16_pm_5_stage3_fix19_deploy_staging.exit    |    1 +
 .../may16_pm_5_stage3_fix19_deploy_staging.stderr  |    0
 .../may16_pm_5_stage3_fix19_deploy_staging.stdout  |   20 +
 .../may16_pm_5_stage3_fix2_release_upload.exit     |    1 +
 .../may16_pm_5_stage3_fix2_release_upload.stderr   |    2 +
 .../may16_pm_5_stage3_fix2_release_upload.stdout   |    1 +
 .../may16_pm_5_stage3_fix3_deploy_staging.exit     |    1 +
 .../may16_pm_5_stage3_fix3_deploy_staging.stderr   |    0
 .../may16_pm_5_stage3_fix3_deploy_staging.stdout   |   49 +
 .../may16_pm_5_stage3_fix3_release_upload.exit     |    1 +
 .../may16_pm_5_stage3_fix3_release_upload.stderr   |    0
 .../may16_pm_5_stage3_fix3_release_upload.stdout   |   58 +
 ...may16_pm_5_stage3_fix4_release_build_linux.exit |    1 +
 ...y16_pm_5_stage3_fix4_release_build_linux.stderr |  394 ++
 ...y16_pm_5_stage3_fix4_release_build_linux.stdout |  713 +++
 ...5_stage3_fix5_release_build_linux_api_only.exit |    1 +
 ...stage3_fix5_release_build_linux_api_only.stderr |  391 ++
 ...stage3_fix5_release_build_linux_api_only.stdout |  713 +++
 .../may16_pm_5_stage3_fix6_deploy_staging.exit     |    1 +
 .../may16_pm_5_stage3_fix6_deploy_staging.stderr   |    0
 .../may16_pm_5_stage3_fix6_deploy_staging.stdout   |   20 +
 .../may16_pm_5_stage3_fix6_release_upload.exit     |    1 +
 .../may16_pm_5_stage3_fix6_release_upload.stderr   |    0
 .../may16_pm_5_stage3_fix6_release_upload.stdout   |    6 +
 .../may16_pm_5_stage3_fix7_release_upload.exit     |    1 +
 .../may16_pm_5_stage3_fix7_release_upload.stderr   |    0
 .../may16_pm_5_stage3_fix7_release_upload.stdout   |   58 +
 .../may16_pm_5_stage3_fix8_deploy_staging.exit     |    1 +
 .../may16_pm_5_stage3_fix8_deploy_staging.stderr   |    0
 .../may16_pm_5_stage3_fix8_deploy_staging.stdout   |   20 +
 ...6_pm_5_stage3_fix9_requires_action_journal.exit |    1 +
 ...pm_5_stage3_fix9_requires_action_journal.stderr |    0
 ...pm_5_stage3_fix9_requires_action_journal.stdout |   56 +
 .../may16_pm_5_stage3_fix_release_build.exit       |    1 +
 .../may16_pm_5_stage3_fix_release_build.stderr     |  362 ++
 .../may16_pm_5_stage3_fix_release_build.stdout     |    0
 .../may16_pm_5_stage3_fix_release_upload.exit      |    1 +
 .../may16_pm_5_stage3_fix_release_upload.stderr    |    2 +
 .../may16_pm_5_stage3_fix_release_upload.stdout    |    2 +
 .../may16_pm_5_stage3_recover_deploy_good_sha.exit |    1 +
 ...ay16_pm_5_stage3_recover_deploy_good_sha.stderr |    0
 ...ay16_pm_5_stage3_recover_deploy_good_sha.stdout |   20 +
 .../may16_pm_5_stage3_release_build.exit           |    1 +
 .../may16_pm_5_stage3_release_build.stderr         |  755 +++
 .../may16_pm_5_stage3_release_build.stdout         |  713 +++
 .../may16_pm_5_stage3_release_build_jobs1.exit     |    1 +
 .../may16_pm_5_stage3_release_build_jobs1.stderr   |  394 ++
 .../may16_pm_5_stage3_release_build_jobs1.stdout   |  713 +++
 .../may16_pm_5_stage3_release_upload.exit          |    1 +
 .../may16_pm_5_stage3_release_upload.stderr        |    0
 .../may16_pm_5_stage3_release_upload.stdout        |   58 +
 ...16_pm_5_stage3_requires_action_500_journal.exit |    1 +
 ..._pm_5_stage3_requires_action_500_journal.stderr |    0
 ..._pm_5_stage3_requires_action_500_journal.stdout |   60 +
 .../may16_pm_5_stage3_staging_journal.exit         |    1 +
 .../may16_pm_5_stage3_staging_journal.stderr       |    0
 .../may16_pm_5_stage3_staging_journal.stdout       |   59 +
 ...ay16_pm_5_stage3_staging_journal_since0050.exit |    1 +
 ...16_pm_5_stage3_staging_journal_since0050.stderr |    0
 ...16_pm_5_stage3_staging_journal_since0050.stdout |   49 +
 .../20260518T231734Z/prod_run_26061910339.json     |    1 +
 .../prod_run_26061910339_log_failed.stderr         |    0
 .../prod_run_26061910339_log_failed.txt            | 6692 +++++++++++++++++++
 .../20260518T231734Z/relevant_runs_prod.txt        |    1 +
 .../20260518T231734Z/relevant_runs_staging.txt     |    2 +
 .../20260518T231734Z/select_relevant_runs.sh       |   22 +
 .../stage2_validation_rerun_deploy_status.exit     |    1 +
 .../stage2_validation_rerun_deploy_status.stderr   |    0
 .../stage2_validation_rerun_deploy_status.stdout   |   21 +
 .../stage2_validation_rerun_prod_26061910339.exit  |    1 +
 .../stage2_validation_rerun_prod_26061910339.json  |    1 +
 ...stage2_validation_rerun_prod_26061910339.stderr |    0
 ...lidation_rerun_prod_26061910339_log_failed.exit |    1 +
 ...dation_rerun_prod_26061910339_log_failed.stderr |    0
 ...alidation_rerun_prod_26061910339_log_failed.txt | 6692 +++++++++++++++++++
 ...tage2_validation_rerun_staging_26061903895.exit |    1 +
 ...tage2_validation_rerun_staging_26061903895.json |    1 +
 ...ge2_validation_rerun_staging_26061903895.stderr |    0
 ...ation_rerun_staging_26061903895_log_failed.exit |    1 +
 ...ion_rerun_staging_26061903895_log_failed.stderr |    0
 ...dation_rerun_staging_26061903895_log_failed.txt | 6742 ++++++++++++++++++++
 .../00_stage4_predeclared_targets.md               |    6 +
 .../01_parsed_inbound_s3_uri.txt                   |    1 +
 .../stage4_quota_warning_proof/02_run_context.txt  |    9 +
 .../03_usage_daily_seed.sql                        |    1 +
 .../04_usage_daily_seed_result.txt                 |    1 +
 .../04b_usage_daily_seed_readback.sql              |    1 +
 .../04c_usage_daily_seed_readback.txt              |    4 +
 .../05_batch_request.json                          |    1 +
 .../06_batch_response.json                         |    1 +
 .../07_matched_inbox_object_key.txt                |    1 +
 .../08_warning_email_raw.rfc822                    |   67 +
 .../08b_warning_email_subject.txt                  |    1 +
 .../08c_warning_email_body.txt                     |   14 +
 .../09_quota_warning_readback_after_inbox.sql      |    1 +
 .../10_quota_warning_readback_after_inbox.txt      |    4 +
 .../11_usage_daily_cleanup.sql                     |    1 +
 .../12_usage_daily_cleanup_result.txt              |    1 +
 .../12b_usage_daily_cleanup_verify.sql             |    1 +
 .../12c_usage_daily_cleanup_verify.txt             |    4 +
 .../13_customer_cleanup_response.json              |    0
 .../13_customer_cleanup_status.txt                 |    1 +
 .../99_stage4_closeout.md                          |   11 +
 .../99_stage5_closeout.md                          |   33 +
 .../stage5_auth_lockout_proof/DIRMAP.md            |    7 +
 .../cleanup_admin_delete.http_code                 |    1 +
 .../cleanup_admin_delete.response.body.json        |    1 +
 .../cleanup_admin_delete.response.headers          |   13 +
 .../cleanup_admin_delete_run2.http_code            |    1 +
 .../cleanup_admin_delete_run2.response.body.json   |    1 +
 .../cleanup_admin_delete_run2.response.headers     |   11 +
 .../cleanup_customer_post_state.txt                |    3 +
 .../cleanup_customer_post_state_run2.txt           |    4 +
 .../stage5_auth_lockout_proof/customer_email.txt   |    1 +
 .../customer_email_run2.txt                        |    1 +
 .../stage5_auth_lockout_proof/customer_id.txt      |    1 +
 .../stage5_auth_lockout_proof/customer_id_run2.txt |    1 +
 .../customer_lockout_state_assertions.txt          |    3 +
 .../customer_lockout_state_assertions_run2.txt     |    4 +
 .../customer_lockout_state_row.txt                 |    3 +
 .../customer_lockout_state_row_run2.txt            |    4 +
 .../hydration_context.txt                          |    4 +
 .../information_schema_lockout_columns.txt         |    6 +
 .../information_schema_lockout_columns_run2.txt    |    6 +
 .../stage5_auth_lockout_proof/local_ci.exit        |    1 +
 .../stage5_auth_lockout_proof/local_ci.stderr      |    0
 .../stage5_auth_lockout_proof/local_ci.stdout      |   18 +
 .../local_ci_preinstall_missing_node_modules.exit  |    1 +
 ...local_ci_preinstall_missing_node_modules.stderr |    0
 ...local_ci_preinstall_missing_node_modules.stdout |   26 +
 ...ogin_correct_after_five_failures_run2.http_code |    1 +
 ...n_correct_after_five_failures_run2.request.json |    1 +
 ...ect_after_five_failures_run2.response.body.json |    1 +
 ...rrect_after_five_failures_run2.response.headers |   14 +
 .../login_prelockout_success.http_code             |    1 +
 .../login_prelockout_success.request.json          |    1 +
 .../login_prelockout_success.response.body.json    |    1 +
 .../login_prelockout_success.response.headers      |   13 +
 .../login_prelockout_success_run2.http_code        |    1 +
 .../login_prelockout_success_run2.request.json     |    1 +
 ...ogin_prelockout_success_run2.response.body.json |    1 +
 .../login_prelockout_success_run2.response.headers |   13 +
 .../login_wrong_attempt_1.http_code                |    1 +
 .../login_wrong_attempt_1.request.json             |    1 +
 .../login_wrong_attempt_1.response.body.json       |    1 +
 .../login_wrong_attempt_1.response.headers         |   13 +
 .../login_wrong_attempt_1_run2.http_code           |    1 +
 .../login_wrong_attempt_1_run2.request.json        |    1 +
 .../login_wrong_attempt_1_run2.response.body.json  |    1 +
 .../login_wrong_attempt_1_run2.response.headers    |   13 +
 .../login_wrong_attempt_2.http_code                |    1 +
 .../login_wrong_attempt_2.request.json             |    1 +
 .../login_wrong_attempt_2.response.body.json       |    1 +
 .../login_wrong_attempt_2.response.headers         |   13 +
 .../login_wrong_attempt_2_run2.http_code           |    1 +
 .../login_wrong_attempt_2_run2.request.json        |    1 +
 .../login_wrong_attempt_2_run2.response.body.json  |    1 +
 .../login_wrong_attempt_2_run2.response.headers    |   13 +
 .../login_wrong_attempt_3.http_code                |    1 +
 .../login_wrong_attempt_3.request.json             |    1 +
 .../login_wrong_attempt_3.response.body.json       |    1 +
 .../login_wrong_attempt_3.response.headers         |   13 +
 .../login_wrong_attempt_3_run2.http_code           |    1 +
 .../login_wrong_attempt_3_run2.request.json        |    1 +
 .../login_wrong_attempt_3_run2.response.body.json  |    1 +
 .../login_wrong_attempt_3_run2.response.headers    |   13 +
 .../login_wrong_attempt_4.http_code                |    1 +
 .../login_wrong_attempt_4.request.json             |    1 +
 .../login_wrong_attempt_4.response.body.json       |    1 +
 .../login_wrong_attempt_4.response.headers         |   13 +
 .../login_wrong_attempt_4_run2.http_code           |    1 +
 .../login_wrong_attempt_4_run2.request.json        |    1 +
 .../login_wrong_attempt_4_run2.response.body.json  |    1 +
 .../login_wrong_attempt_4_run2.response.headers    |   13 +
 .../login_wrong_attempt_5.http_code                |    1 +
 .../login_wrong_attempt_5.request.json             |    1 +
 .../login_wrong_attempt_5.response.body.json       |    1 +
 .../login_wrong_attempt_5.response.headers         |   13 +
 .../login_wrong_attempt_5_run2.http_code           |    1 +
 .../login_wrong_attempt_5_run2.request.json        |    1 +
 .../login_wrong_attempt_5_run2.response.body.json  |    1 +
 .../login_wrong_attempt_5_run2.response.headers    |   14 +
 .../recent_stage5_canary_rows.txt                  |    3 +
 .../retry_after_correct_after_five_run2.txt        |    1 +
 .../retry_after_wrong5_run2.txt                    |    1 +
 .../stage5_auth_lockout_proof/signup.http_code     |    1 +
 .../stage5_auth_lockout_proof/signup.request.json  |    1 +
 .../signup.response.body.json                      |    1 +
 .../signup.response.headers                        |   13 +
 .../signup_run2.http_code                          |    1 +
 .../signup_run2.request.json                       |    1 +
 .../signup_run2.response.body.json                 |    1 +
 .../signup_run2.response.headers                   |   13 +
 .../ssm_compare_params.json                        |    1 +
 .../stage5_probe_capture_only.sh                   |  139 +
 .../stage5_auth_lockout_proof/stage5_probe_run.sh  |  135 +
 .../version_endpoint.json                          |    1 +
 .../00_stage6_root_note.md                         |   15 +
 .../gh_run_list_prod_ci_latest.json                |    1 +
 .../gh_run_list_staging_ci_latest.json             |    1 +
 .../prod_ci_latest_log_failed_tail60.txt           |   60 +
 .../prod_ci_latest_run_id.txt                      |    1 +
 .../run_a/00_expected_artifacts.md                 |    8 +
 .../run_a/99_run_a_closeout.md                     |   23 +
 .../run_a/aws_verify_email_head_object.json        |    9 +
 .../run_a/aws_verify_email_head_object.stderr      |    0
 .../run_a/aws_verify_email_message_key.txt         |    1 +
